[行星精度说明]

  1、本程序使用了VSOP87的当日分点星历。由于IAU2000之后，对早期的岁差公式修正了-2.9965角
秒/儒略千年，VSOP87因缺少这一项岁差速度而影响了精度，本程序已对黄经计算结果补上(-3"/tjy)
  2、地球坐标是单独使用多项式计算修正值的。
  3、《寿星万年历》的行星误差是为下表中[基本误差]与[全序列误差]中取最大者
  4、修正表详见源程序


[基本误差]

地球 J2000+-4千年 黄经0.1角秒 黄纬0.1角秒 距离0.1AU/10^6
水星 J2000+-4千年 黄经0.2角秒 黄纬0.2角秒 距离0.2AU/10^6
金星 J2000+-4千年 黄经0.2角秒 黄纬0.2角秒 距离0.2AU/10^6
火星 J2000+-4千年 黄经0.5角秒 黄纬0.5角秒 距离1.0AU/10^6
木星 J2000+-4千年 黄经0.5角秒 黄纬0.5角秒 距离3.0AU/10^6
土星 J2000+-4千年 黄经0.5角秒 黄纬0.5角秒 距离5.0AU/10^6
天王 J2000+-4千年 黄经1.0角秒 黄纬1.0角秒 距离20 AU/10^6
海王 J2000+-4千年 黄经1.0角秒 黄纬1.0角秒 距离40 AU/10^6


[全序列误差]
Mercury经纬距平均误差(DE405-VSOP87)及检算:
J2000起算年数	黄经(角秒)	黄经(角秒)	向径(10-6AU)
-500 ~ -100年：	0.9606	0.0817	3.5807
-100 ~ -50年：	0.3185	0.0562	3.8818
-50 ~ 0年：	0.1670	0.0588	3.0767
0 ~ 50年：	0.1923	0.0658	3.5364
50 ~ 100年：	0.2145	0.0615	2.6166
100 ~ 500年：	0.9731	0.0665	3.4245
500 ~ 1500年：	5.8479	0.2027	8.5655
1500 ~ 2000年：	15.3148	0.6606	40.2591
2000 ~ 3000年：	48.3135	2.4317	191.1406

Uranus经纬距平均误差(DE405-VSOP87)及检算:
J2000起算年数	黄经(角秒)	黄经(角秒)	向径(10-6AU)
-3000 ~ -1500年：	70.0976	1.4762	258.4245
-1500 ~ -1000年：	42.3748	0.5649	265.0133
-1000 ~ -500年：	24.3067	0.3140	226.9757
-500 ~ -100年：	8.4316	0.0923	113.0682
-100 ~ -50年：	0.8791	0.0493	19.9336
-50 ~ 0年：	0.6800	0.0518	23.2603
0 ~ 50年：	1.3214	0.0486	64.6708
50 ~ 100年：	1.1273	0.0426	70.7626
100 ~ 500年：	5.3831	0.0554	195.6520
500 ~ 1500年：	17.5154	0.0955	388.4511
1500 ~ 2000年：	18.0246	0.2811	423.0747
2000 ~ 3000年：	28.6770	1.7872	439.2437

Neptune经纬距平均误差(DE405-VSOP87)及检算:
J2000起算年数	黄经(角秒)	黄经(角秒)	向径(10-6AU)
-3000 ~ -1500年：	70.7193	2.5609	124.1404
-1500 ~ -1000年：	37.5506	1.2882	80.4651
-1000 ~ -500年：	24.3480	0.8116	60.2165
-500 ~ -100年：	11.6571	0.3650	39.3322
-100 ~ -50年：	1.3134	0.0471	45.4605
-50 ~ 0年：	0.6556	0.0175	47.2824
0 ~ 50年：	1.8684	0.0757	42.1722
50 ~ 100年：	2.8641	0.1447	49.7525
100 ~ 500年：	9.7572	0.3450	87.6032
500 ~ 1500年：	28.9128	0.8695	116.3566
1500 ~ 2000年：	40.3313	1.1979	97.1549
2000 ~ 3000年：	68.6074	2.9021	76.2834

